# 发布模块主流程提示词

## 流程说明
此文件用于串联整个发布流程，从内容接收到发布完成的完整流程。

## 主流程步骤
1. **内容接收**
   - 从创作模块接收待发布内容
   - 验证内容完整性和格式
   - 解析内容元数据（标题、标签、图片等）

2. **平台适配**
   - 根据目标平台调整内容格式
   - 适配字数限制和格式要求
   - 处理图片和媒体文件

3. **发布准备**
   - 选择发布账号
   - 检查账号状态和权限
   - 准备发布所需的参数

4. **内容发布**
   - 登录目标平台
   - 上传内容（包括文字、图片、视频等）
   - 设置发布参数（可见性、标签等）
   - 执行发布操作

5. **发布验证**
   - 验证发布是否成功
   - 获取发布链接和ID
   - 记录发布结果

6. **数据统计**
   - 跟踪发布后的数据（阅读量、点赞、评论等）
   - 生成发布报告
   - 分析发布效果

## 集成点
- 输入：从 create 模块接收内容
- 可选：从 comment 模块获取发布后的评论数据
- 输出：发布结果可用于优化内容创作策略

## 错误处理
- 发布失败：记录错误原因，支持重试
- 内容审核不通过：标记原因，返回创作模块优化
- 账号异常：切换账号或延迟发布

## 调度机制
- 定时发布：根据配置的时间自动发布
- 批量发布：支持一次发布到多个平台
- 手动发布：支持命令行手动触发

## 发布队列
- 支持发布队列管理
- 优先级排序
- 失败重试机制

