# 爬虫模块主流程提示词

## 流程说明
此文件用于串联整个爬虫流程，从配置读取到数据输出的完整流程。

## 主流程步骤
1. **初始化**
   - 读取配置文件
   - 初始化爬虫引擎
   - 设置请求头和代理（如需要）

2. **平台遍历**
   - 遍历配置的目标平台列表
   - 为每个平台加载对应的爬虫规则
   - 执行平台特定的抓取逻辑

3. **数据抓取**
   - 发送请求获取数据
   - 处理反爬虫机制
   - 解析HTML/JSON响应

4. **数据清洗**
   - 去除无效数据
   - 标准化数据格式
   - 提取关键信息

5. **数据存储**
   - 保存到本地文件系统
   - 更新数据库（如需要）
   - 生成数据摘要报告

6. **数据传递**
   - 将数据传递给创作模块
   - 触发内容生成流程

## 集成点
- 输入：从配置文件读取抓取规则
- 输出：向 create 模块传递热点数据
- 可选：向 comment 模块传递需要关注的文章

## 错误处理
- 网络错误：重试机制，最多3次
- 解析错误：记录错误日志，跳过当前条目
- 反爬虫拦截：切换代理或延迟重试

## 调度机制
- 定时执行：根据配置的时间间隔自动运行
- 手动触发：支持命令行手动启动
- 事件驱动：支持外部事件触发

