# 评论模块主流程提示词

## 流程说明
此文件用于串联整个评论流程，从文章筛选到评论发布的完整流程。

## 主流程步骤
1. **文章筛选**
   - 从爬虫模块或数据库获取文章列表
   - 根据关键词、热度等条件筛选重点文章
   - 去重处理，避免重复评论

2. **账号选择**
   - 根据文章平台选择对应账号
   - 检查账号状态和可用性
   - 轮换使用多个账号（如需要）

3. **评论生成**
   - 分析文章内容和主题
   - 调用通义千问（Qwen）AI模型生成评论内容
   - 使用 comment/global_prompt.txt 作为系统提示词
   - 将文章信息、平台信息、评论类型作为用户输入
   - 生成符合平台规范的评论内容
   - 确保评论质量和相关性
   - 如果生成失败，自动重试（最多3次）

4. **评论审核**
   - 检查评论内容是否符合规范
   - 验证评论长度和格式
   - 避免敏感词和违规内容

5. **评论发布**
   - 登录目标平台账号
   - 发布评论到指定文章
   - 记录发布结果和链接

6. **效果跟踪**
   - 监控评论的点赞、回复等反馈
   - 分析评论效果数据
   - 优化评论策略

## 集成点
- 输入：从 crawler 模块获取文章列表
- 可选：从 create 模块获取评论模板
- 输出：评论数据可用于优化内容创作

## 错误处理
- 登录失败：记录错误，尝试下一个账号
- 评论失败：分析原因，调整策略后重试
- 账号被封：标记账号，切换到备用账号

## 安全机制
- 账号信息加密存储
- 评论频率限制
- IP轮换（如需要）
- 异常行为检测

